MoleculeID, Minimum, Maximum, Mean
760,0.0,1.0,0.00288799431325
761,0.0,1.0,0.00533191149027
762,0.0,1.0,0.0380048165137
763,0.0,0.958333333,0.0160524926718
764,0.0,1.0,0.0177744868049
765,0.0,0.447368421,0.0107098177326
766,0.0,1.0,0.0194729227827
767,0.0,0.846153846,0.0206291348043
768,0.0,0.8,0.00922399359771
769,0.0,0.5,0.00709237155985
770,0.0,0.484848485,0.00400683130845
771,0.0,0.484848485,0.00346561240203
772,0.0,0.47826087,0.00278242323647
773,0.0,0.444444444,0.00202403210877
774,0.0,0.743589744,0.00159929400053
775,0.0,1.0,0.00955300808211
776,0.0,1.0,0.0127965875766
777,0.0,1.0,0.013507509112
778,0.0,0.666666667,0.00450968630845
779,0.0,0.75,0.00156624900027
780,0.0,1.0,0.00131804889656
781,0.0,1.0,0.000833111170355
782,0.0,1.0,0.0013329778731
783,0.0,0.5,0.000699813383098
784,0.0,1.0,0.000562812879232
785,0.0,1.0,0.00119968008584
786,0.0,0.8,0.00119087354439
787,0.0,1.0,0.00119968008584
788,0.0,1.0,0.000799786723807
789,0.0,1.0,0.000888651914956
790,0.0,1.0,0.00386563583045
791,0.0,1.0,0.0143072958366
792,0.0,1.0,0.00787938030792
793,0.0,1.0,0.00930418555052
794,0.0,0.625,0.00723140495868
795,0.0,1.0,0.00509197547321
796,0.0,0.3,0.00269261530259
797,0.0,1.0,0.00363236470275
798,0.0,1.0,0.00283257797921
799,0.0,0.666666667,0.00173287123434
800,0.0,0.5,0.00123300453212
801,0.0,0.142857143,0.000190364474274
802,0.0,0.825,0.051652892562
803,0.0,0.517857143,0.00362590547241
804,0.0,1.0,0.00373233804319
805,0.0,1.0,0.00239936017009
806,0.0,1.0,0.0642017636729
807,0.0,1.0,0.0662490002666
808,0.0,0.75,0.0349428330368
809,0.0,1.0,0.0184635919358
810,0.0,1.0,0.0187762901962
811,0.0,1.0,0.0227168843935
812,0.0,0.916666667,0.0304339287411
813,0.0,1.0,0.0109473295977
814,0.0,1.0,0.0152683017801
815,0.0,1.0,0.00914756065049
816,0.0,0.80952381,0.00572448235857
817,0.0,0.65,0.00334577446014
818,0.0,1.0,0.00319960899227
819,0.0,1.0,0.00361570247934
820,0.0,1.0,0.000592446458544
821,0.0,1.0,0.000755354127966
822,0.0,1.0,0.000666488936284
823,0.0,0.166666667,4.44325958411e-05
824,0.0,1.0,0.000888651914956
825,0.0,1.0,0.0015107082554
826,0.0,1.0,0.00039989336177
827,0.0,1.0,0.00106638229805
828,0.0,1.0,0.000933084510797
829,0.0,1.0,0.00199946680885
830,0.0,1.0,0.000755354127966
831,0.0,1.0,0.000933084510797
832,0.0,1.0,0.00346574246947
833,0.0,1.0,0.00297698391629
834,0.0,1.0,0.00439882697947
835,0.0,1.0,0.00286590242602
836,0.0,1.0,0.00222162978699
837,0.0,1.0,0.00239936017062
838,0.0,1.0,0.00155514085124
839,0.0,1.0,0.00102194970195
840,0.0,1.0,0.000444325957611
841,0.0,1.0,0.0303474628987
842,0.0,1.0,0.0441211232802
843,0.0,1.0,0.0281243224178
844,0.0,1.0,0.0289256198347
845,0.0,1.0,0.0124233537723
846,0.0,1.0,0.0114191771154
847,0.0,1.0,0.0013996267662
848,0.0,1.0,0.00639829378832
849,0.0,0.888888889,0.00465061168782
850,0.0,1.0,0.0039456145028
851,0.0,0.75,0.00249933351106
852,0.0,1.0,0.00186616902159
853,0.0,1.0,0.00153292455345
854,0.0,1.0,0.00106638229805
855,0.0,1.0,0.00300524466436
856,0.0,1.0,0.000689993256732
857,0.0,1.0,0.000613098729139
858,0.0,1.0,0.000266595574513
859,0.0,1.0,0.00079978672354
860,0.0,1.0,0.000717757316449
861,0.0,1.0,0.000844219319115
862,0.0,1.0,0.000622056340176
863,0.0,1.0,0.00360397227539
864,0.0,1.0,0.00359240837323
865,0.0,1.0,0.00321469098454
866,0.0,1.0,0.00369123721114
867,0.0,1.0,0.00437216742202
868,0.0,0.833333333,0.00266592019915
869,0.0,0.583333333,0.001532889008
870,0.0,1.0,0.00213276459611
871,0.0,1.0,0.00117302052786
872,0.0,0.75,0.00113303119168
873,0.0,1.0,0.000985590105305
874,0.0,1.0,0.00115524748947
875,0.0,0.75,0.00213276459611
876,0.0,1.0,0.00337687727886
877,0.0,1.0,0.00259930685151
878,0.0,1.0,0.00155514085231
879,0.0,1.0,0.00213276459611
880,0.0,1.0,0.0068426197502
881,0.0,0.777777778,0.00487363962063
882,0.0,0.733333333,0.00369633875287
883,0.0,0.923076923,0.00200997477579
884,0.0,1.0,0.00229938683018
885,0.0,1.0,0.00209944014929
886,0.0,1.0,0.00155502532658
887,0.0,1.0,0.00153292455345
888,0.0,1.0,0.000333244468142
889,0.0,0.846153846,0.0117267272287
890,0.0,1.0,0.0121728680965
891,0.0,0.85,0.0151426286324
892,0.0,1.0,0.00935761130099
893,0.0,1.0,0.0103805651826
894,0.0,1.0,0.00633164489469
895,0.0,1.0,0.00496534257531
896,0.0,0.888888889,0.00361414733778
897,0.0,1.0,0.00458544388163
898,0.0,0.428571429,0.00188509730845
899,0.0,1.0,0.0021561842338
900,0.0,1.0,0.00666488936284
901,0.0,1.0,0.00826446280992
902,0.0,1.0,0.00716475606505
903,0.0,1.0,0.00859770727806
904,0.0,1.0,0.00713143161824
905,0.0,1.0,0.00509864036257
906,0.0,1.0,0.00679818715009
907,0.0,1.0,0.00336576912823
908,0.0,1.0,0.00253265795788
909,0.0,0.5,0.000966408957611
910,0.0,1.0,0.00119968008531
911,0.0,0.978494624,0.163132096684
912,0.0,1.0,0.00915218579872
913,0.0,0.744444444,0.00387487188696
914,0.0,1.0,0.00719808051186
915,0.0,1.0,0.00773127166089
916,0.0,1.0,0.00631831511597
917,0.0,1.0,0.00594127280725
918,0.0,1.0,0.00563659214983
919,0.0,1.0,0.00497645072434
920,0.0,1.0,0.00388467837377
921,0.0,1.0,0.002443792767
922,0.0,1.0,0.00266595574513
923,0.0,0.75,0.00173287123434
924,0.0,1.0,0.000977517106905
925,0.0,1.0,0.0559061337249
926,0.0,0.85,0.0516062383364
927,0.0,1.0,0.0804757764359
928,0.0,1.0,0.0110010993887
929,0.0,1.0,0.0052186083711
930,0.0,1.0,0.00199946680885
931,0.0,1.0,0.00186616902159
932,0.0,1.0,0.0156624900027
933,0.0,1.0,0.029566728883
934,0.0,1.0,0.026792855257
935,0.0,1.0,0.019439463763
936,0.0,1.0,0.0212276726206
937,0.0,1.0,0.01642228739
938,0.0,1.0,0.00992448168168
939,0.0,1.0,0.0105157143196
940,0.0,1.0,0.00596507597974
941,0.0,1.0,0.00679818715009
942,0.0,1.0,0.0059717408691
943,0.0,1.0,0.00356571580912
944,0.0,1.0,0.00252227508718
945,0.0,1.0,0.00359904025726
946,0.0,1.0,0.00170631831458
947,0.0,1.0,0.0733121000379
948,0.0,0.916666667,0.00371752717755
949,0.0,0.875,0.144028259131
950,0.0,1.0,0.0926209658392
951,0.0,0.955555556,0.147178657517
952,0.0,1.0,0.259930685151
953,0.0,1.0,0.189816049054
954,0.0,1.0,0.331111703546
955,0.0,1.0,0.287923220475
956,0.0,1.0,0.371101039723
957,0.0,1.0,0.168754998667
958,0.0,1.0,0.294321514263
959,0.0,1.0,0.210343908291
960,0.0,1.0,0.439349506798
961,0.0,1.0,0.628898960277
962,0.0,1.0,0.410823780325
963,0.0,1.0,0.311650226606
964,0.0,1.0,0.406025059984
965,0.0,1.0,0.851239669421
966,0.0,1.0,0.298320447881
967,0.0,1.0,0.422020794455
968,0.0,1.0,0.426819514796
969,0.0,1.0,0.77552652626
970,0.0,1.0,0.375899760064
971,0.0,1.0,0.113836310317
972,0.0,1.0,0.538789656092
973,0.0,1.0,0.335643828312
974,0.0,1.0,0.630498533724
975,0.0,1.0,0.379098906958
976,0.0,1.0,0.277792588643
977,0.0,1.0,0.412423353772
978,0.0,1.0,0.359637430019
979,0.0,1.0,0.633964276193
980,0.0,1.0,0.892828579046
981,0.0,1.0,0.653958944282
982,0.0,1.0,0.177286057051
983,0.0,1.0,0.258597707278
984,0.0,1.0,0.159957344708
985,0.0,1.0,0.19434817382
986,0.0,1.0,0.369234870701
987,0.0,1.0,0.193281791522
988,0.0,1.0,0.286323647027
989,0.0,1.0,0.575046654226
990,0.0,1.0,0.513729672087
991,0.0,1.0,0.206878165822
992,0.0,1.0,0.450813116502
993,0.0,1.0,0.43588376433
994,0.0,1.0,0.166888829645
995,0.0,1.0,0.389496134364
996,0.0,1.0,0.480138629699
997,0.0,1.0,0.3012529992
998,0.0,1.0,0.597707278059
999,0.0,1.0,0.27939216209
1000,0.0,1.0,0.414289522794
1001,0.0,1.0,0.815515862437
1002,0.0,1.0,0.338309784058
1003,0.0,1.0,0.291388962943
1004,0.0,1.0,0.551586243668
1005,0.0,1.0,0.640095974407
1006,0.0,1.0,0.234870701146
1007,0.0,1.0,0.23273793655
1008,0.0,1.0,0.273260463876
1009,0.0,1.0,0.264729405492
1010,0.0,1.0,0.281524926686
1011,0.0,1.0,0.262596640896
1012,0.0,1.0,0.322580645161
1013,0.0,1.0,0.170887763263
1014,0.0,1.0,0.221540922421
1015,0.0,1.0,0.369234870701
1016,0.0,1.0,0.659824046921
1017,0.0,1.0,0.276726206345
1018,0.0,1.0,0.488403092509
1019,0.0,1.0,0.241802186084
1020,0.0,1.0,0.291122367369
1021,0.0,1.0,0.334577446014
1022,0.0,1.0,0.631831511597
1023,0.0,1.0,0.190882431352
1024,0.0,1.0,0.367901892829
1025,0.0,1.0,0.132764596108
1026,0.0,1.0,0.332178085844
1027,0.0,1.0,0.363103172487
1028,0.0,1.0,0.24100239936
1029,0.0,1.0,0.302052785924
1030,0.0,1.0,0.247667288723
1031,0.0,1.0,0.806185017329
1032,0.0,1.0,0.48200479872
1033,0.0,1.0,0.290322580645
1034,0.0,1.0,0.697147427353
1035,0.0,1.0,0.140229272194
1036,0.0,1.0,0.528125833111
1037,0.0,1.0,0.32311383631
1038,0.0,1.0,0.319648093842
1039,0.0,1.0,0.42175419888
1040,0.0,1.0,0.29885363903
1041,0.0,1.0,0.332444681418
1042,0.0,1.0,0.296987470008
1043,0.0,1.0,0.154358837643
1044,0.0,1.0,0.537456678219
1045,0.0,1.0,0.220207944548
1046,0.0,1.0,0.267661956812
1047,0.0,1.0,0.336710210611
1048,0.0,1.0,0.267128765662
1049,0.0,1.0,0.220474540123
1050,0.0,1.0,0.433484404159
1051,0.0,1.0,0.62490002666
1052,0.0,1.0,0.349506798187
1053,0.0,1.0,0.126366302319
1054,0.0,1.0,0.204212210077
1055,0.0,1.0,0.222873900293
1056,0.0,1.0,0.456411623567
1057,0.0,1.0,0.664889362837
1058,0.0,1.0,0.238069848041
1059,0.0,1.0,0.377765929086
1060,0.0,1.0,0.241802186084
1061,0.0,1.0,0.25219941349
1062,0.0,1.0,0.438549720075
1063,0.0,1.0,0.303918954945
1064,0.0,1.0,0.281524926686
1065,0.0,1.0,0.158357771261
1066,0.0,1.0,0.328712343375
1067,0.0,1.0,0.332711276993
1068,0.0,1.0,0.18368435084
1069,0.0,1.0,0.338309784058
1070,0.0,1.0,0.217275393228
1071,0.0,1.0,0.173553719008
1072,0.0,1.0,0.351906158358
1073,0.0,1.0,0.351639562783
1074,0.0,1.0,0.185817115436
1075,0.0,1.0,0.647560650493
1076,0.0,1.0,0.433750999733
1077,0.0,1.0,0.700879765396
1078,0.0,1.0,0.478005865103
1079,0.0,1.0,0.115435883764
1080,0.0,1.0,0.258331111704
1081,0.0,1.0,0.0791788856305
1082,0.0,1.0,0.146094374833
1083,0.0,1.0,0.365769128232
1084,0.0,1.0,0.235937083444
1085,0.0,1.0,0.0514529458811
1086,0.0,1.0,0.197014129565
1087,0.0,1.0,0.226339642762
1088,0.0,1.0,0.352972540656
1089,0.0,1.0,0.359370834444
1090,0.0,1.0,0.36443615036
1091,0.0,1.0,0.238869634764
1092,0.0,1.0,0.128232471341
1093,0.0,1.0,0.209277525993
1094,0.0,1.0,0.360970407891
1095,0.0,1.0,0.203679018928
1096,0.0,1.0,0.513196480938
1097,0.0,1.0,0.175153292455
1098,0.0,1.0,0.190082644628
1099,0.0,1.0,0.194614769395
1100,0.0,1.0,0.322047454012
1101,0.0,1.0,0.242601972807
1102,0.0,1.0,0.12876566249
1103,0.0,1.0,0.147960543855
1104,0.0,1.0,0.125299920021
1105,0.0,1.0,0.139429485471
1106,0.0,1.0,0.270594508131
1107,0.0,1.0,0.277525993069
1108,0.0,1.0,0.214076246334
1109,0.0,1.0,0.563049853372
1110,0.0,1.0,0.146360970408
1111,0.0,1.0,0.204745401226
1112,0.0,1.0,0.14529458811
1113,0.0,1.0,0.185550519861
1114,0.0,1.0,0.125299920021
1115,0.0,1.0,0.151692881898
1116,0.0,1.0,0.310050653159
1117,0.0,1.0,0.317515329246
1118,0.0,1.0,0.463609704079
1119,0.0,1.0,0.195681151693
1120,0.0,1.0,0.233271127699
1121,0.0,1.0,0.358571047721
1122,0.0,1.0,0.0925086643562
1123,0.0,1.0,0.148493735004
1124,0.0,1.0,0.169554785391
1125,0.0,1.0,0.448680351906
1126,0.0,1.0,0.166355638496
1127,0.0,1.0,0.144761396961
1128,0.0,1.0,0.543854972007
1129,0.0,1.0,0.0778459077579
1130,0.0,1.0,0.263396427619
1131,0.0,1.0,0.213009864036
1132,0.0,1.0,0.0895761130365
1133,0.0,1.0,0.440949080245
1134,0.0,1.0,0.145561183684
1135,0.0,1.0,0.104772060784
1136,0.0,1.0,0.159957344708
1137,0.0,1.0,0.116502266062
1138,0.0,1.0,0.180485203946
1139,0.0,1.0,0.126366302319
1140,0.0,1.0,0.304718741669
1141,0.0,1.0,0.213276459611
1142,0.0,1.0,0.220207944548
1143,0.0,1.0,0.396960810451
1144,0.0,1.0,0.338043188483
1145,0.0,1.0,0.205278592375
1146,0.0,1.0,0.139429485471
1147,0.0,1.0,0.233537723274
1148,0.0,1.0,0.123966942149
1149,0.0,1.0,0.445481205012
1150,0.0,1.0,0.295121300986
1151,0.0,1.0,0.25219941349
1152,0.0,1.0,0.274326846174
1153,0.0,1.0,0.162090109304
1154,0.0,1.0,0.134364169555
1155,0.0,1.0,0.234870701146
1156,0.0,1.0,0.184484137563
1157,0.0,1.0,0.358304452146
1158,0.0,1.0,0.184217541989
1159,0.0,1.0,0.499866702213
1160,0.0,1.0,0.398560383898
1161,0.0,1.0,0.275126632898
1162,0.0,1.0,0.133564382831
1163,0.0,1.0,0.297254065583
1164,0.0,1.0,0.323913623034
1165,0.0,1.0,0.256464942682
1166,0.0,1.0,0.271660890429
1167,0.0,1.0,0.30711810184
1168,0.0,1.0,0.315649160224
1169,0.0,1.0,0.21380965076
1170,0.0,1.0,0.212743268462
1171,0.0,1.0,0.182084777393
1172,0.0,1.0,0.289789389496
1173,0.0,1.0,0.433484404159
1174,0.0,1.0,0.166888829645
1175,0.0,1.0,0.2876566249
1176,0.0,1.0,0.579312183418
1177,0.0,1.0,0.170354572114
1178,0.0,1.0,0.238336443615
1179,0.0,1.0,0.089842708611
1180,0.0,1.0,0.18608371101
1181,0.0,1.0,0.209010930419
1182,0.0,1.0,0.290055985071
1183,0.0,1.0,0.315382564649
1184,0.0,1.0,0.154892028792
1185,0.0,1.0,0.195414556118
1186,0.0,1.0,0.177286057051
1187,0.0,1.0,0.300986403626
1188,0.0,1.0,0.143428419088
1189,0.0,1.0,0.261530258598
1190,0.0,1.0,0.544921354306
1191,0.0,1.0,0.29298853639
1192,0.0,1.0,0.122900559851
1193,0.0,1.0,0.151959477473
1194,0.0,1.0,0.215409224207
1195,0.0,1.0,0.186883497734
1196,0.0,1.0,0.21620901093
1197,0.0,1.0,0.287390029326
1198,0.0,1.0,0.155691815516
1199,0.0,1.0,0.230871767529
1200,0.0,1.0,0.347374033591
1201,0.0,1.0,0.367102106105
1202,0.0,1.0,0.254332178086
1203,0.0,1.0,0.173553719008
1204,0.0,1.0,0.0797120767795
1205,0.0,1.0,0.070114636097
1206,0.0,1.0,0.0754465475873
1207,0.0,1.0,0.0653159157558
1208,0.0,1.0,0.0623833644362
1209,0.0,1.0,0.0631831511597
1210,0.0,1.0,0.0562516662223
1211,0.0,1.0,0.0634497467342
1212,0.0,1.0,0.0631831511597
1213,0.0,1.0,0.126899493468
1214,0.0,1.0,0.177286057051
1215,0.0,1.0,0.0903758997601
1216,0.0,1.0,0.0631831511597
1217,0.0,1.0,0.0442548653692
1218,0.0,1.0,0.0679818715009
1219,0.0,1.0,0.089309517462
1220,0.0,1.0,0.0714476139696
1221,0.0,1.0,0.117035457211
1222,0.0,1.0,0.0735803785657
1223,0.0,1.0,0.0565182617969
1224,0.0,1.0,0.0293255131965
1225,0.0,1.0,0.0477206078379
1226,0.0,1.0,0.0823780325247
1227,0.0,1.0,0.175153292455
1228,0.0,1.0,0.0866435617169
1229,0.0,1.0,0.0962410023994
1230,0.0,1.0,0.170354572114
1231,0.0,1.0,0.0957078112503
1232,0.0,1.0,0.235137296721
1233,0.0,1.0,0.135163956278
1234,0.0,1.0,0.0863769661424
1235,0.0,1.0,0.0711810183951
1236,0.0,1.0,0.0573180485204
1237,0.0,1.0,0.0765129298854
1238,0.0,1.0,0.0589176219675
1239,0.0,1.0,0.0557184750733
1240,0.0,1.0,0.0810450546521
1241,0.0,1.0,0.216742202079
1242,0.0,1.0,0.185017328712
1243,0.0,1.0,0.116502266062
1244,0.0,1.0,0.201279658758
1245,0.0,1.0,0.0845107971208
1246,0.0,1.0,0.0869101572914
1247,0.0,1.0,0.0858437749933
1248,0.0,1.0,0.117835243935
1249,0.0,1.0,0.0674486803519
1250,0.0,1.0,0.0861103705678
1251,0.0,1.0,0.0845107971208
1252,0.0,1.0,0.088776326313
1253,0.0,1.0,0.0247933884298
1254,0.0,1.0,0.0829112236737
1255,0.0,1.0,0.0466542255399
1256,0.0,1.0,0.098107171421
1257,0.0,1.0,0.0855771794188
1258,0.0,1.0,0.104238869635
1259,0.0,1.0,0.0631831511597
1260,0.0,1.0,0.0455878432418
1261,0.0,1.0,0.0781125033324
1262,0.0,1.0,0.0567848573714
1263,0.0,1.0,0.0666488936284
1264,0.0,1.0,0.0914422820581
1265,0.0,1.0,0.0706478272461
1266,0.0,1.0,0.226073047187
1267,0.0,1.0,0.0645161290323
1268,0.0,1.0,0.099173553719
1269,0.0,1.0,0.0373233804319
1270,0.0,1.0,0.100239936017
1271,0.0,1.0,0.0687816582245
1272,0.0,1.0,0.079978672354
1273,0.0,1.0,0.12050119968
1274,0.0,1.0,0.0762463343109
1275,0.0,1.0,0.089842708611
1276,0.0,1.0,0.124233537723
1277,0.0,1.0,0.111970141296
1278,0.0,1.0,0.123966942149
1279,0.0,1.0,0.121567581978
1280,0.0,1.0,0.11516928819
1281,0.0,1.0,0.103705678486
1282,0.0,1.0,0.0618501732871
1283,0.0,1.0,0.0429218874967
1284,0.0,1.0,0.0511863503066
1285,0.0,1.0,0.214876033058
1286,0.0,1.0,0.0845107971208
1287,0.0,1.0,0.0607837909891
1288,0.0,1.0,0.0903758997601
1289,0.0,1.0,0.119701412957
1290,0.0,1.0,0.126366302319
1291,0.0,1.0,0.195414556118
1292,0.0,1.0,0.0613169821381
1293,0.0,1.0,0.108237803252
1294,0.0,1.0,0.0853105838443
1295,0.0,1.0,0.0735803785657
1296,0.0,1.0,0.115969074913
1297,0.0,1.0,0.0754465475873
1298,0.0,1.0,0.0917088776326
1299,0.0,1.0,0.229005598507
1300,0.0,1.0,0.109570781125
1301,0.0,1.0,0.0509197547321
1302,0.0,1.0,0.078912290056
1303,0.0,1.0,0.0775793121834
1304,0.0,1.0,0.0655825113303
1305,0.0,1.0,0.0823780325247
1306,0.0,1.0,0.0282591308984
1307,0.0,1.0,0.146894161557
1308,0.0,1.0,0.050386563583
1309,0.0,1.0,0.102106105039
1310,0.0,1.0,0.0677152759264
1311,0.0,1.0,0.0866435617169
1312,0.0,1.0,0.038922953879
1313,0.0,1.0,0.0770461210344
1314,0.0,1.0,0.0541189016262
1315,0.0,1.0,0.202879232205
1316,0.0,1.0,0.0957078112503
1317,0.0,1.0,0.166622234071
1318,0.0,1.0,0.0514529458811
1319,0.0,1.0,0.0735803785657
1320,0.0,1.0,0.0626499600107
1321,0.0,1.0,0.125033324447
1322,0.0,1.0,0.0655825113303
1323,0.0,1.0,0.09864036257
1324,0.0,1.0,0.0874433484404
1325,0.0,1.0,0.141295654492
1326,0.0,1.0,0.0271927486004
1327,0.0,1.0,0.0842442015463
1328,0.0,1.0,0.039456145028
1329,0.0,1.0,0.0621167688616
1330,0.0,1.0,0.136763529725
1331,0.0,1.0,0.0855771794188
1332,0.0,1.0,0.167688616369
1333,0.0,1.0,0.0703812316716
1334,0.0,1.0,0.0917088776326
1335,0.0,1.0,0.0743801652893
1336,0.0,1.0,0.0354572114103
1337,0.0,1.0,0.245267928552
1338,0.0,1.0,0.160757131432
1339,0.0,1.0,0.147960543855
1340,0.0,1.0,0.162090109304
1341,0.0,1.0,0.119434817382
1342,0.0,1.0,0.166355638496
1343,0.0,1.0,0.0839776059717
1344,0.0,1.0,0.0842442015463
1345,0.0,1.0,0.110903758998
1346,0.0,1.0,0.0599840042655
1347,0.0,1.0,0.0895761130365
1348,0.0,1.0,0.06025059984
1349,0.0,1.0,0.0975739802719
1350,0.0,1.0,0.0810450546521
1351,0.0,1.0,0.0285257264729
1352,0.0,1.0,0.0807784590776
1353,0.0,1.0,0.0767795254599
1354,0.0,1.0,0.117835243935
1355,0.0,1.0,0.0639829378832
1356,0.0,1.0,0.0594508131165
1357,0.0,1.0,0.0871767528659
1358,0.0,1.0,0.0429218874967
1359,0.0,1.0,0.0829112236737
1360,0.0,1.0,0.102372700613
1361,0.0,1.0,0.0490535857105
1362,0.0,1.0,0.154358837643
1363,0.0,1.0,0.179152226073
1364,0.0,1.0,0.100773127166
1365,0.0,1.0,0.122367368702
1366,0.0,1.0,0.240469208211
1367,0.0,1.0,0.0514529458811
1368,0.0,1.0,0.06851506265
1369,0.0,1.0,0.171420954412
1370,0.0,1.0,0.0450546520928
1371,0.0,1.0,0.0861103705678
1372,0.0,1.0,0.0509197547321
1373,0.0,1.0,0.0818448413756
1374,0.0,1.0,0.0674486803519
1375,0.0,1.0,0.105305251933
1376,0.0,1.0,0.196214342842
1377,0.0,1.0,0.0722474006931
1378,0.0,1.0,0.105305251933
1379,0.0,1.0,0.0925086643562
1380,0.0,1.0,0.0623833644362
1381,0.0,1.0,0.12050119968
1382,0.0,1.0,0.111703545721
1383,0.0,1.0,0.0538523060517
1384,0.0,1.0,0.0671820847774
1385,0.0,1.0,0.229538789656
1386,0.0,1.0,0.0943748333778
1387,0.0,1.0,0.0738469741402
1388,0.0,1.0,0.158624366836
1389,0.0,1.0,0.078912290056
1390,0.0,1.0,0.147160757131
1391,0.0,1.0,0.0946414289523
1392,0.0,1.0,0.0711810183951
1393,0.0,1.0,0.0549186883498
1394,0.0,1.0,0.0922420687817
1395,0.0,1.0,0.175153292455
1396,0.0,1.0,0.119434817382
1397,0.0,1.0,0.212210077313
1398,0.0,1.0,0.0714476139696
1399,0.0,1.0,0.0919754732071
1400,0.0,1.0,0.115969074913
1401,0.0,1.0,0.0738469741402
1402,0.0,1.0,0.125299920021
1403,0.0,1.0,0.214076246334
1404,0.0,1.0,0.135963743002
1405,0.0,1.0,0.0650493201813
1406,0.0,1.0,0.234337509997
1407,0.0,1.0,0.116235670488
1408,0.0,1.0,0.079978672354
1409,0.0,1.0,0.0682484670754
1410,0.0,1.0,0.0815782458011
1411,0.0,1.0,0.155158624367
1412,0.0,1.0,0.194881364969
1413,0.0,1.0,0.0599840042655
1414,0.0,1.0,0.124766728872
1415,0.0,1.0,0.0727805918422
1416,0.0,1.0,0.0538523060517
1417,0.0,1.0,0.0671820847774
1418,0.0,1.0,0.0927752599307
1419,0.0,1.0,0.0757131431618
1420,0.0,1.0,0.129565449214
1421,0.0,1.0,0.148760330579
1422,0.0,1.0,0.151426286324
1423,0.0,1.0,0.0698480405225
1424,0.0,1.0,0.0749133564383
1425,0.0,1.0,0.137829912023
1426,0.0,1.0,0.0562516662223
1427,0.0,1.0,0.139429485471
1428,0.0,1.0,0.0765129298854
1429,0.0,1.0,0.141562250067
1430,0.0,1.0,0.119701412957
1431,0.0,1.0,0.171154358838
1432,0.0,1.0,0.0959744068248
1433,0.0,1.0,0.108504398827
1434,0.0,1.0,0.126899493468
1435,0.0,1.0,0.0621167688616
1436,0.0,1.0,0.155691815516
1437,0.0,1.0,0.0519861370301
1438,0.0,1.0,0.0770461210344
1439,0.0,1.0,0.0653159157558
1440,0.0,1.0,0.0557184750733
1441,0.0,1.0,0.137829912023
1442,0.0,1.0,0.0903758997601
1443,0.0,1.0,0.0530525193282
1444,0.0,1.0,0.0623833644362
1445,0.0,1.0,0.11516928819
1446,0.0,1.0,0.111436950147
1447,0.0,1.0,0.106105038656
1448,0.0,1.0,0.0935750466542
1449,0.0,1.0,0.0538523060517
1450,0.0,1.0,0.0149293521728
1451,0.0,1.0,0.0125299920021
1452,0.0,1.0,0.0255931751533
1453,0.0,1.0,0.0215942415356
1454,0.0,1.0,0.0159957344708
1455,0.0,1.0,0.0149293521728
1456,0.0,1.0,0.0247933884298
1457,0.0,1.0,0.0183950946414
1458,0.0,1.0,0.0218608371101
1459,0.0,1.0,0.0154625433218
1460,0.0,1.0,0.0165289256198
1461,0.0,1.0,0.0175953079179
1462,0.0,1.0,0.0199946680885
1463,0.0,1.0,0.0130631831512
1464,0.0,1.0,0.0146627565982
1465,0.0,1.0,0.0146627565982
1466,0.0,1.0,0.00906424953346
1467,0.0,1.0,0.0247933884298
1468,0.0,1.0,0.0234604105572
1469,0.0,1.0,0.030658491069
1470,0.0,1.0,0.0335910423887
1471,0.0,1.0,0.0194614769395
1472,0.0,1.0,0.0234604105572
1473,0.0,1.0,0.0279925353239
1474,0.0,1.0,0.0199946680885
1475,0.0,1.0,0.0117302052786
1476,0.0,1.0,0.0199946680885
1477,0.0,1.0,0.0167955211943
1478,0.0,1.0,0.0178619034924
1479,0.0,1.0,0.0159957344708
1480,0.0,1.0,0.0119968008531
1481,0.0,1.0,0.0231938149827
1482,0.0,1.0,0.0194614769395
1483,0.0,1.0,0.0210610503866
1484,0.0,1.0,0.019728072514
1485,0.0,1.0,0.0111970141296
1486,0.0,1.0,0.0207944548121
1487,0.0,1.0,0.00879765395894
1488,0.0,1.0,0.019194881365
1489,0.0,1.0,0.0253265795788
1490,0.0,1.0,0.0109304185551
1491,0.0,1.0,0.0135963743002
1492,0.0,1.0,0.020261263663
1493,0.0,1.0,0.0135963743002
1494,0.0,1.0,0.0298587043455
1495,0.0,1.0,0.03012529992
1496,0.0,1.0,0.0143961610237
1497,0.0,1.0,0.019194881365
1498,0.0,1.0,0.0167955211943
1499,0.0,1.0,0.0170621167689
1500,0.0,1.0,0.0149293521728
1501,0.0,1.0,0.0189282857905
1502,0.0,1.0,0.0157291388963
1503,0.0,1.0,0.0157291388963
1504,0.0,1.0,0.0258597707278
1505,0.0,1.0,0.0213276459611
1506,0.0,1.0,0.0194614769395
1507,0.0,1.0,0.0261263663023
1508,0.0,1.0,0.0127965875766
1509,0.0,1.0,0.0167955211943
1510,0.0,1.0,0.0141295654492
1511,0.0,1.0,0.0269261530259
1512,0.0,1.0,0.0151959477473
1513,0.0,1.0,0.03012529992
1514,0.0,1.0,0.0175953079179
1515,0.0,1.0,0.0122633964276
1516,0.0,1.0,0.0130631831512
1517,0.0,1.0,0.0247933884298
1518,0.0,1.0,0.0210610503866
1519,0.0,1.0,0.0223940282591
1520,0.0,1.0,0.0154625433218
1521,0.0,1.0,0.0130631831512
1522,0.0,1.0,0.0109304185551
1523,0.0,1.0,0.0183950946414
